source	target	Rho
otu_847	otu_462	-0.747930258035055
otu_574	otu_337	-0.747763495507846
otu_719	otu_327	0.747761367249836
otu_447	otu_387	0.747744436358356
otu_827	otu_655	0.747735944166254
otu_654	otu_561	-0.747713443457244
otu_538	otu_278	-0.74769174892963
otu_447	otu_346	-0.747609932505061
otu_869	otu_209	-0.747483216049063
otu_636	otu_325	0.7473796596793
otu_276	otu_90	0.747311068185488
otu_417	otu_296	-0.747256484099759
otu_565	otu_430	0.747189372512714
otu_855	otu_808	0.74716760467871
otu_698	otu_318	0.747076498300986
otu_629	otu_320	0.747058135355807
otu_314	otu_164	-0.747002573978335
otu_808	otu_493	0.74696691574201
otu_881	otu_202	0.746879286036048
otu_184	otu_92	0.746869973540722
otu_883	otu_851	0.746840050612061
otu_843	otu_31	-0.746743401657039
otu_337	otu_299	0.746702925855986
otu_192	otu_89	-0.746695570259329
otu_737	otu_176	-0.746634405474313
otu_410	otu_327	0.746561945669034
otu_284	otu_261	0.746554055792255
otu_176	otu_40	0.746516157875912
otu_892	otu_618	-0.746461846293218
otu_191	otu_80	0.746375524670221
otu_851	otu_670	-0.746279938953821
otu_730	otu_344	0.746088494632902
otu_325	otu_10	0.746085757873014
otu_276	otu_66	-0.745965559263899
otu_872	otu_246	-0.745756413498454
otu_181	otu_38	0.745713373797358
otu_894	otu_209	0.745585776053018
otu_447	otu_267	0.745538095169776
otu_198	otu_72	0.745502266038657
otu_421	otu_224	0.745459682870498
otu_531	otu_67	0.745358119258217
otu_609	otu_561	-0.745352102481868
otu_843	otu_801	-0.745328000669239
otu_587	otu_80	-0.745271407322436
otu_645	otu_559	0.745094244533923
otu_489	otu_113	-0.745090162391611
otu_782	otu_311	-0.744931398779079
otu_892	otu_802	-0.744927125594797
otu_851	otu_90	-0.744917753184634
otu_574	otu_191	0.744768640051232
otu_886	otu_100	-0.744734086731041
otu_860	otu_538	-0.744732484958173
otu_744	otu_489	-0.744643372107479
otu_748	otu_650	0.744615571402885
otu_777	otu_107	0.744508137246253
otu_287	otu_89	0.744482960637928
otu_731	otu_621	0.744469355815503
otu_202	otu_160	0.74441486369866
otu_759	otu_545	0.744351455630166
otu_855	otu_745	0.744345550687539
otu_580	otu_169	0.74428286548971
otu_718	otu_267	-0.744136045230983
otu_762	otu_352	0.744058669800954
otu_863	otu_318	-0.744041970938774
otu_670	otu_667	-0.743991942392605
otu_883	otu_267	-0.743909888357729
otu_477	otu_350	-0.743881522969241
otu_643	otu_215	-0.743819226349765
otu_327	otu_288	-0.743813861529212
otu_201	otu_32	0.74368937183108
otu_531	otu_278	-0.743685622319541
otu_538	otu_90	0.743599375092874
otu_477	otu_421	-0.74332708802703
otu_270	otu_32	0.743112087646604
otu_312	otu_296	-0.743041292250037
otu_350	otu_39	0.74291383083139
otu_489	otu_202	-0.742540280829314
otu_357	otu_261	-0.742538076758293
otu_531	otu_444	0.74253542461635
otu_609	otu_5	-0.742523699584092
otu_659	otu_77	0.742467779893084
otu_730	otu_276	-0.742445614099262
otu_730	otu_183	0.742435909484892
otu_636	otu_410	0.742434785581715
otu_797	otu_520	-0.742381178561065
otu_678	otu_209	0.74236496840628
otu_577	otu_386	0.742346555414454
otu_777	otu_67	0.74229579893325
otu_869	otu_14	-0.742175572226299
otu_744	otu_116	-0.742175286385526
otu_721	otu_589	-0.742087728308682
otu_497	otu_198	0.742074542200112
otu_477	otu_263	0.741987932823258
otu_745	otu_5	0.741981597227866
otu_891	otu_169	0.741967118683025
otu_830	otu_429	-0.74191452647329
otu_500	otu_284	0.741836154505638
otu_777	otu_314	-0.741827484895568
otu_154	otu_92	0.741691216017419
otu_499	otu_417	-0.741656404398519
otu_435	otu_295	0.741591644720313
otu_777	otu_444	0.741486757518686
otu_797	otu_541	0.741470445696019
otu_808	otu_12	0.741402609746558
otu_577	otu_9	0.741376650266317
otu_429	otu_32	-0.741330772152259
otu_827	otu_184	0.741160388817581
otu_891	otu_868	0.741092697594478
otu_643	otu_10	0.741091216935315
otu_863	otu_808	0.741067738467532
otu_782	otu_650	0.740944014074491
otu_794	otu_115	-0.740882133882155
otu_677	otu_198	0.740729194055378
otu_748	otu_311	-0.740725855689932
otu_622	otu_284	0.74060303577762
otu_562	otu_113	0.740582537541323
otu_447	otu_337	0.740576473604613
otu_566	otu_499	-0.740405605293374
otu_744	otu_609	0.74034805113708
otu_881	otu_209	0.740196640085499
otu_900	otu_789	0.74019339342884
otu_435	otu_40	0.74008502168609
otu_855	otu_827	0.740056041031318
otu_430	otu_184	-0.739976549460504
otu_357	otu_224	-0.739963488338625
otu_855	otu_730	0.739940316290888
otu_881	otu_261	0.739872883139388
otu_263	otu_184	0.739869567233907
otu_655	otu_327	0.739851768312348
otu_125	otu_32	0.739830770623647
otu_654	otu_16	0.739810869798377
otu_880	otu_439	0.73960083548587
otu_508	otu_312	0.739492056389883
otu_209	otu_160	0.739423468801214
otu_175	otu_97	0.73941161703486
otu_896	otu_346	-0.73935978214856
otu_191	otu_39	-0.739348736498127
otu_687	otu_561	0.739271693782848
otu_430	otu_209	0.739257208812512
otu_764	otu_284	-0.739212958193659
otu_667	otu_628	0.739170163228697
otu_217	otu_5	-0.739105201213654
otu_802	otu_350	-0.739060510432135
otu_518	otu_288	-0.73895212117422
otu_318	otu_12	-0.738940006933781
otu_808	otu_447	-0.738890218852223
otu_643	otu_447	-0.738840780309522
otu_343	otu_54	-0.738822790707218
otu_670	otu_589	0.738733570014312
otu_327	otu_121	0.738627141246697
otu_784	otu_2	0.738615919002729
otu_891	otu_543	-0.7384745958985
otu_489	otu_284	-0.738405981039102
otu_860	otu_667	0.73838218316906
otu_508	otu_113	-0.738375466004478
otu_734	otu_184	-0.738334767432855
otu_734	otu_124	0.738305085793744
otu_744	otu_80	-0.73828682209597
otu_727	otu_520	0.738277290660325
otu_592	otu_454	0.738223593572506
otu_744	otu_538	0.738218068903642
otu_816	otu_376	0.738154062417238
otu_827	otu_224	-0.738146241676018
otu_538	otu_237	0.73811370383976
otu_764	otu_39	-0.73806860474376
otu_192	otu_168	0.738061946993834
otu_202	otu_14	0.737990050027703
otu_759	otu_183	-0.737986194588684
otu_295	otu_206	-0.737980678579711
otu_246	otu_217	-0.737975014833631
otu_618	otu_574	0.73796095499641
otu_698	otu_489	-0.737945471966294
otu_312	otu_80	0.737937864383295
otu_654	otu_135	0.737916225083112
otu_826	otu_520	-0.737909569460237
otu_635	otu_263	0.737891730235612
otu_667	otu_90	-0.737882537624592
otu_879	otu_357	-0.737785186097518
otu_667	otu_87	0.737781535609832
otu_302	otu_198	0.737748481618719
otu_493	otu_160	-0.737730882250269
otu_775	otu_748	0.737694075890906
otu_435	otu_417	0.737679503287473
otu_261	otu_160	0.73750850766664
otu_892	otu_209	0.737454968997849
otu_439	otu_376	0.737430752877318
otu_565	otu_267	0.737217602860445
otu_184	otu_160	-0.737153264811126
otu_202	otu_80	-0.73713515121613
otu_410	otu_288	-0.737130732277538
otu_765	otu_499	0.737028389625642
otu_533	otu_275	0.736854341540405
otu_181	otu_53	0.736578501686385
otu_261	otu_224	0.73643286465243
otu_761	otu_31	0.736405864317951
otu_430	otu_261	0.736300011350375
otu_284	otu_118	0.736158976488226
otu_622	otu_5	-0.736144706078286
otu_896	otu_4	-0.736075286159352
otu_636	otu_518	0.73605640423871
otu_802	otu_678	-0.736023950759227
otu_830	otu_209	-0.735997321864592
otu_782	otu_775	0.735824514530027
otu_139	otu_10	0.735790432700105
otu_713	otu_135	-0.735724476606851
otu_855	otu_278	0.735686521510497
otu_764	otu_139	0.735621932980132
otu_327	otu_184	0.735393499072646
otu_654	otu_565	0.735338992540406
otu_670	otu_609	0.735288733931386
otu_588	otu_435	0.735283080007626
otu_499	otu_148	0.735210666080899
otu_823	otu_176	0.735189095064618
otu_350	otu_276	0.735141345337668
otu_330	otu_318	0.73508774385749
otu_834	otu_116	-0.735073867912923
otu_869	otu_763	-0.735054834779694
otu_447	otu_160	0.735024403342863
otu_640	otu_280	-0.734996017608913
otu_552	otu_127	-0.734972932628169
otu_245	otu_97	0.734851075285992
otu_784	otu_703	0.734837225671466
otu_892	otu_312	-0.734824116414592
otu_841	otu_759	0.734711531731258
otu_245	otu_32	0.734708277797778
otu_894	otu_670	0.734589100885735
otu_834	otu_306	-0.734570015353527
otu_370	otu_116	0.734508681694281
otu_813	otu_577	0.734337870926413
otu_687	otu_643	0.734259409256518
otu_224	otu_10	-0.73422759440956
otu_753	otu_325	0.734207037586261
otu_447	otu_183	-0.734182353108583
otu_561	otu_161	0.734101070256226
otu_764	otu_337	-0.734072901492914
otu_559	otu_72	0.734054879079974
otu_759	otu_139	-0.733994920945259
otu_834	otu_640	0.733952145645583
otu_561	otu_496	0.733935334103136
otu_894	otu_124	0.733907659273882
otu_636	otu_1	0.733706011985838
otu_113	otu_80	-0.733601419258983
otu_447	otu_306	-0.733579440035595
otu_588	otu_499	-0.733475188342906
otu_545	otu_54	-0.733470218808425
otu_738	otu_2	0.733425155735435
otu_841	otu_250	-0.733322441246839
otu_794	otu_306	-0.733284320083521
otu_751	otu_533	0.733244422132946
otu_894	otu_90	0.733244057534988
otu_435	otu_148	-0.73302018860456
otu_872	otu_215	0.733002354913259
otu_643	otu_357	0.73296400566017
otu_896	otu_306	-0.732926626862445
otu_280	otu_201	0.732829445480046
otu_830	otu_224	-0.732751356087234
otu_660	otu_541	0.732705981833719
otu_346	otu_202	-0.732672961697104
otu_482	otu_139	-0.732599010070936
otu_763	otu_508	-0.732512372162169
otu_116	otu_90	-0.732497822781745
otu_435	otu_54	0.732432991372896
otu_295	otu_40	0.732410382034124
otu_327	otu_10	0.732319758691434
otu_482	otu_202	0.732233653994174
otu_892	otu_508	-0.732233487645628
otu_609	otu_66	-0.732166116070021
otu_559	otu_497	0.732159672534995
otu_759	otu_14	0.732083860193089
otu_346	otu_254	0.732057914089667
otu_776	otu_406	0.732021081051662
otu_654	otu_224	0.731993154736412
otu_673	otu_415	0.731909540333055
otu_654	otu_67	0.731899000698157
otu_489	otu_90	-0.731836248327808
otu_655	otu_215	-0.73183203103964
otu_894	otu_493	-0.731819541532259
otu_660	otu_520	-0.731699249278785
otu_751	otu_545	-0.731676592877887
otu_545	otu_462	0.731647955735443
otu_561	otu_1	0.731577856024112
otu_670	otu_67	0.731523318611461
otu_577	otu_539	0.731502961124378
otu_827	otu_802	0.731490185679241
otu_559	otu_432	0.731468662294042
otu_482	otu_183	-0.731375538217677
otu_549	otu_316	-0.731336731508724
otu_894	otu_350	0.731283098198554
otu_636	otu_161	0.731260829213248
otu_276	otu_12	-0.731218379158089
otu_678	otu_533	-0.731217645855911
otu_496	otu_254	0.731112262743839
otu_618	otu_396	0.73109862971548
otu_421	otu_80	-0.731096475653366
otu_217	otu_29	0.731062245642096
otu_782	otu_250	-0.731047584670101
otu_834	otu_489	-0.730987266134185
otu_314	otu_4	0.730958967025122
otu_670	otu_444	0.73095883938964
otu_636	otu_254	0.73089622987795
otu_763	otu_116	-0.730866077159321
otu_357	otu_5	0.730862633194902
otu_430	otu_299	0.730810653982221
otu_881	otu_184	-0.730753528408857
otu_430	otu_267	0.730748245904271
otu_860	otu_447	-0.730739266890648
otu_654	otu_444	0.730634833925978
otu_489	otu_237	-0.730600272547992
otu_533	otu_343	-0.730544401191412
otu_533	otu_296	-0.730537543517709
otu_337	otu_202	0.730488024048831
otu_209	otu_154	-0.730466782116392
otu_827	otu_330	-0.730425883114258
otu_587	otu_574	-0.730413890889073
otu_388	otu_16	-0.730395988075146
otu_438	otu_31	-0.730334106359334
otu_562	otu_95	0.730274650277271
otu_761	otu_344	0.730105964464872
otu_284	otu_202	0.73009291906495
otu_805	otu_550	0.730060794386927
otu_280	otu_270	0.73000807786403
otu_447	otu_318	0.729989456023156
otu_149	otu_53	0.729971840409986
otu_827	otu_640	-0.729962968837612
otu_66	otu_31	0.7299602131834
otu_388	otu_359	0.729952584388737
otu_316	otu_71	0.72994216243979
otu_90	otu_67	0.729938174813285
otu_883	otu_246	0.729840104608175
otu_894	otu_640	0.729741368700302
otu_875	otu_797	-0.72971311783511
otu_789	otu_306	-0.729599286721826
otu_444	otu_90	0.729529642399552
otu_628	otu_337	-0.729509773421371
otu_900	otu_666	0.729478672357775
otu_237	otu_116	-0.729476392102038
otu_751	otu_678	-0.729460378352058
otu_318	otu_312	-0.729441880754575
otu_802	otu_118	-0.729420394524934
otu_869	otu_493	0.729397411931604
otu_489	otu_421	-0.729320232424107
otu_237	otu_154	-0.72927313851171
otu_654	otu_278	-0.729240968015018
otu_280	otu_209	-0.729234931633594
otu_744	otu_508	-0.729204090662402
otu_841	otu_32	-0.729191649022331
otu_314	otu_67	-0.729170521303879
otu_881	otu_565	0.729127477542078
otu_896	otu_643	-0.728919674989792
otu_678	otu_574	-0.728862983075627
otu_206	otu_54	-0.728856619525242
otu_184	otu_113	-0.728803747951129
otu_357	otu_278	0.72864192804906
otu_848	otu_454	-0.728552887065125
otu_851	otu_297	0.728489116009966
otu_90	otu_80	-0.728458644901468
otu_834	otu_115	-0.728441706468383
otu_875	otu_316	0.728409482329772
otu_855	otu_773	0.728385099939507
otu_609	otu_278	-0.728351364502031
otu_574	otu_124	-0.728340573362949
otu_678	otu_261	0.728282919169094
otu_851	otu_667	0.72824268613079
otu_773	otu_306	0.728206629472967
otu_894	otu_477	-0.728201269476412
otu_731	otu_288	0.728200474290723
otu_655	otu_202	-0.728144511553688
otu_267	otu_29	0.728104330952433
otu_827	otu_764	0.728074926867648
otu_318	otu_299	0.728068535760085
otu_201	otu_48	0.728055420358039
otu_884	otu_454	-0.728017345009007
otu_869	otu_346	0.728004365090173
otu_773	otu_346	0.727976440404189
otu_608	otu_77	-0.727957276262488
otu_687	otu_346	0.727898956189353
otu_670	otu_202	0.727869092711327
otu_698	otu_116	-0.727824965627055
otu_149	otu_38	0.727799513639243
otu_565	otu_14	0.727786575824923
otu_482	otu_206	0.727778159980136
otu_565	otu_489	-0.72771616165727
otu_545	otu_14	0.727674128960448
otu_670	otu_489	-0.727646930184685
otu_520	otu_493	0.727502716782478
otu_531	otu_5	-0.727473551139116
otu_589	otu_90	0.727352364336515
otu_753	otu_719	0.727345871081244
otu_751	otu_574	0.727302137782211
otu_717	otu_305	0.727235462743824
otu_748	otu_250	-0.727234280382523
otu_91	otu_77	-0.727208312652484
otu_773	otu_115	0.727159576836301
otu_894	otu_183	-0.727142188347491
otu_863	otu_276	-0.727033080925978
otu_753	otu_121	0.726997923875755
otu_670	otu_116	-0.726930124518147
otu_773	otu_676	0.726913229662594
otu_565	otu_160	0.726896551298337
otu_270	otu_48	0.72688800017828
otu_306	otu_92	0.726878790174997
otu_482	otu_14	0.726846480717255
otu_206	otu_160	0.726835631090569
otu_668	otu_95	0.72677731843354
otu_841	otu_830	-0.726753374604341
otu_794	otu_164	0.726655723153109
otu_337	otu_206	0.726625582611888
otu_862	otu_454	-0.72656927796846
otu_489	otu_312	0.726459143635168
otu_280	otu_125	0.726452403088864
otu_435	otu_296	-0.726444114978617
otu_580	otu_19	0.726412050038393
otu_350	otu_284	0.726207356466859
otu_643	otu_202	-0.726206834260327
otu_477	otu_118	-0.72619986733995
otu_885	otu_559	0.726168192896854
otu_869	otu_357	0.726146306889963
otu_161	otu_92	0.726093376641173
otu_731	otu_518	-0.726002975470066
otu_209	otu_139	-0.725892074974391
otu_284	otu_29	0.725801346020967
otu_337	otu_261	0.725726690352893
otu_508	otu_275	0.725717041725769
otu_444	otu_314	-0.725520090630448
otu_237	otu_80	-0.725498601162944
otu_477	otu_184	0.725338662340081
otu_667	otu_545	-0.725327469078764
otu_284	otu_154	-0.725266747127864
otu_89	otu_69	-0.725266203060684
otu_306	otu_5	0.725234996138153
otu_654	otu_92	-0.725187611911222
otu_636	otu_402	-0.725053715856774
otu_508	otu_447	-0.725046229306587
otu_284	otu_80	-0.72503782659792
otu_827	otu_74	0.724994766148363
otu_506	otu_296	0.724964674205449
otu_383	otu_53	0.724794084215914
otu_409	otu_9	0.724779373318829
otu_847	otu_160	-0.724776751800679
otu_512	otu_346	0.724688018541094
otu_447	otu_237	0.724662306608179
otu_566	otu_230	-0.724634603961342
otu_698	otu_80	-0.724309931764946
otu_311	otu_208	-0.724245336948511
otu_763	otu_280	-0.724140682274473
otu_863	otu_54	0.724122541627527
otu_512	otu_306	0.724118945659566
otu_808	otu_512	0.724082709037693
otu_337	otu_12	-0.724080263150634
otu_640	otu_116	-0.724051651433316
otu_744	otu_202	0.724012761466266
otu_512	otu_66	0.723994111735945
otu_549	otu_46	0.723931660960428
otu_789	otu_154	-0.723907470035379
otu_640	otu_447	0.723903703476595
otu_879	otu_834	0.723887488962076
otu_237	otu_67	0.723864474818583
otu_730	otu_512	0.723853671412084
otu_609	otu_90	0.723845734503671
otu_125	otu_48	0.723827788776797
otu_337	otu_209	0.72374541519195
otu_802	otu_103	-0.723659462608452
otu_565	otu_80	-0.723594546956965
otu_318	otu_206	0.723584805091498
otu_655	otu_314	0.723570656603078
otu_350	otu_183	-0.723498771398527
otu_447	otu_184	-0.723486744761429
otu_855	otu_512	0.723432836369559
otu_496	otu_46	0.723312826052878
otu_100	otu_89	0.723233466805138
otu_587	otu_160	0.7231965069811
otu_892	otu_640	0.723193282947849
otu_430	otu_206	0.723162175134062
otu_841	otu_316	-0.723108115782857
otu_512	otu_115	0.723068284893821
otu_508	otu_40	0.72305683152683
otu_827	otu_261	-0.723044414438077
otu_834	otu_154	-0.723038763341088
otu_894	otu_744	0.723018778143474
otu_718	otu_246	0.72298103635325
otu_670	otu_80	-0.72291604383086
otu_417	otu_40	0.722864769399716
otu_888	otu_559	-0.722864339737117
otu_135	otu_118	0.72281999507556
otu_894	otu_237	0.722796833929253
otu_698	otu_508	-0.72271474016194
otu_499	otu_296	0.722714387055765
otu_202	otu_90	0.722680045896788
otu_609	otu_246	-0.722657318951164
otu_640	otu_48	-0.722574273203698
otu_531	otu_284	0.722514249693853
otu_661	otu_53	0.722486289779564
otu_881	otu_206	0.722300993564383
otu_588	otu_40	0.722195298469462
otu_869	otu_261	-0.722168496987084
otu_71	otu_48	0.72213991660075
otu_848	otu_667	0.722118556110322
otu_92	otu_1	0.722043594571709
otu_217	otu_67	0.722033447071905
otu_676	otu_512	0.721888657497699
otu_561	otu_209	-0.721800253628307
otu_543	otu_320	0.721724475289294
otu_640	otu_508	-0.721549478951963
otu_869	otu_545	-0.72151316537376
otu_892	otu_295	-0.721505404173498
otu_538	otu_493	-0.721463961607337
otu_500	otu_350	0.721450574258064
otu_207	otu_68	0.721428283308765
otu_763	otu_654	0.721403216298819
otu_863	otu_337	-0.721371680378679
otu_667	otu_299	-0.721324494771997
otu_415	otu_190	0.721318275381738
otu_148	otu_139	-0.721175949193852
otu_444	otu_217	0.72080923524201
otu_748	otu_626	0.720774397435028
otu_280	otu_71	0.720592799469394
otu_896	otu_763	0.72057529197237
otu_482	otu_479	0.720539190476906
otu_609	otu_314	-0.720467493688433
otu_566	otu_286	-0.720458890714043
otu_224	otu_74	-0.720458480813865
otu_587	otu_430	0.720448049065075
otu_869	otu_29	-0.720296403348649
otu_805	otu_311	0.720277580438516
otu_721	otu_32	0.72024721707574
otu_894	otu_184	-0.720137244083633
otu_827	otu_574	0.720133720344266
otu_327	otu_4	0.720072417918118
otu_764	otu_421	-0.720066679686728
otu_761	otu_330	-0.7199820771578
otu_660	otu_343	0.719969745775973
otu_489	otu_330	-0.719965626855325
otu_898	otu_316	-0.71995361276321
otu_670	otu_66	-0.719913537427084
otu_577	otu_67	0.71988717774722
otu_387	otu_267	0.719852158964049
otu_447	otu_115	-0.719822048934893
otu_589	otu_237	0.719799757124784
otu_388	otu_46	0.719794735751214
otu_444	otu_237	0.719611129601745
otu_678	otu_500	0.719513021568019
otu_883	otu_783	-0.719409715135103
otu_209	otu_48	-0.719286650208733
otu_797	otu_343	0.719273895218278
otu_306	otu_284	-0.719240579494241
otu_872	otu_67	0.71917441536758
otu_738	otu_232	0.719131633083603
otu_885	otu_723	0.719131151195701
otu_263	otu_10	0.719121307758639
otu_589	otu_14	0.719086850334277
otu_506	otu_139	-0.719063671809673
otu_782	otu_626	0.719018487262803
otu_626	otu_566	0.718934285887489
otu_881	otu_763	0.718908741048611
otu_745	otu_346	0.718865255617412
otu_183	otu_66	0.718796399958676
otu_184	otu_124	-0.718763439008797
otu_869	otu_306	0.718757485605042
otu_881	otu_587	0.718671300695935
otu_881	otu_462	0.718569873392939
otu_574	otu_103	-0.718515656363283
otu_773	otu_643	0.718411180956344
otu_589	otu_350	0.718377232806867
otu_346	otu_215	-0.71833663367526
otu_827	otu_300	0.71826567539386
otu_435	otu_176	0.718228269318143
otu_447	otu_116	-0.718219384946305
otu_860	otu_609	-0.718200430127558
otu_896	otu_115	-0.718198719545329
otu_892	otu_80	-0.718153059245569
otu_892	otu_489	-0.718056418602404
otu_872	otu_444	0.718049555043663
otu_175	otu_32	0.718021753168721
otu_183	otu_154	0.718017016796342
otu_855	otu_306	0.717862113547104
otu_92	otu_4	0.717829829580493
otu_881	otu_267	0.71770043935183
otu_532	otu_285	0.717662712787339
otu_346	otu_92	0.71763675670668
otu_881	otu_847	-0.717625517380179
otu_841	otu_580	-0.717586910688819
otu_759	otu_558	-0.717461163203971
otu_622	otu_350	0.717168972210967
otu_713	otu_562	-0.717148908293438
otu_653	otu_138	0.717126919590753
otu_265	otu_183	-0.717116122526439
otu_834	otu_80	-0.717066786638411
otu_640	otu_139	-0.717033387042175
otu_622	otu_103	0.71702234757234
otu_802	otu_92	0.716959612266644
otu_703	otu_32	0.716913236417127
otu_737	otu_643	-0.716871396681701
otu_14	otu_12	-0.716831699081063
otu_191	otu_92	0.716828557830263
otu_745	otu_643	0.716782156237676
otu_777	otu_5	-0.716774681340173
otu_209	otu_74	-0.716747615739942
otu_116	otu_54	0.716713732577475
otu_479	otu_71	-0.716687898145431
otu_508	otu_90	-0.716510836310727
otu_763	otu_160	0.716421962400561
otu_346	otu_267	-0.716413682134536
otu_687	otu_609	-0.716278171938918
otu_818	otu_181	0.716276524479612
otu_574	otu_224	-0.716257252978027
otu_421	otu_337	0.716246592227935
otu_764	otu_561	0.716148763064823
otu_759	otu_206	0.715989812172666
otu_734	otu_207	0.71587632352864
otu_868	otu_543	-0.715723210008895
otu_881	otu_628	-0.715639607536896
otu_643	otu_512	0.715432999198234
otu_743	otu_642	0.715428169541092
otu_727	otu_438	-0.715341734169363
otu_869	otu_643	0.715338351656788
otu_763	otu_561	-0.715331225631213
otu_508	otu_237	-0.715206634500352
otu_881	otu_299	0.715206178453869
otu_477	otu_10	0.715199460201024
otu_783	otu_346	-0.715186299950349
otu_587	otu_337	0.715145273891088
otu_834	otu_184	-0.715134295585501
otu_789	otu_500	0.715030700586109
otu_881	otu_12	-0.714999069781367
otu_745	otu_4	0.714981009486409
otu_666	otu_438	0.714969201639968
otu_383	otu_292	0.714845746832028
otu_670	otu_628	-0.714762533446589
otu_869	otu_318	-0.714705949591494
otu_894	otu_763	0.71470550666402
otu_410	otu_46	0.714587352285843
otu_66	otu_5	0.714532645784774
otu_588	otu_79	0.714525164464458
otu_232	otu_71	0.714445548850568
otu_286	otu_54	-0.714315820540326
otu_737	otu_314	-0.714282014526872
otu_254	otu_115	0.714249335856373
otu_421	otu_160	0.714203425473661
otu_533	otu_477	0.714032607208287
otu_500	otu_209	0.714024945457515
otu_477	otu_357	0.71397256379301
otu_54	otu_12	0.713928859491693
otu_830	otu_721	0.71391967081814
otu_730	otu_628	0.713888462085504
otu_734	otu_10	-0.713872473680859
otu_894	otu_139	-0.713869006872034
otu_775	otu_523	0.71386754339964
otu_430	otu_154	-0.713846898867512
otu_508	otu_370	0.713821577407746
otu_723	otu_245	0.713764464205977
otu_659	otu_402	0.713724597834181
otu_479	otu_139	-0.713719974281348
otu_345	otu_239	0.713698961143891
otu_318	otu_263	-0.713670000811956
otu_737	otu_286	0.713661063318678
otu_397	otu_275	0.713620204106592
otu_881	otu_863	-0.713566067136163
otu_320	otu_74	0.713514898406722
otu_508	otu_421	-0.713466309659053
otu_574	otu_295	0.713462314354865
otu_862	otu_667	0.713274710445514
otu_847	otu_489	0.713258038471847
otu_678	otu_531	0.713231380441903
otu_541	otu_520	-0.713208035096702
otu_826	otu_330	0.713172165216501
otu_635	otu_318	-0.713110866801388
otu_661	otu_292	0.713109191954457
otu_430	otu_12	-0.713087743437743
otu_520	otu_12	0.713083581609398
otu_863	otu_520	0.713051253757639
otu_447	otu_66	-0.713043185675449
otu_558	otu_538	-0.71301062473072
otu_588	otu_239	-0.712889509121099
otu_834	otu_508	-0.712862529430815
otu_462	otu_160	0.712700004349625
otu_343	otu_318	0.712689276840527
otu_322	otu_181	0.712563390792731
otu_738	otu_402	0.712555790828345
otu_737	otu_346	-0.712541782433889
otu_417	otu_239	-0.712444785373496
otu_763	otu_48	-0.712396097641829
otu_302	otu_39	-0.712341204637658
otu_875	otu_660	-0.712248816941676
otu_617	otu_438	-0.712227166620071
otu_320	otu_300	0.712223604699044
otu_670	otu_508	-0.712214189238316
otu_783	otu_306	-0.712211203201498
otu_139	otu_40	0.712202103101358
otu_325	otu_184	0.712197934550349
otu_678	otu_444	0.712179667916492
otu_745	otu_655	0.712085800256982
otu_500	otu_118	0.712066413342633
otu_881	otu_421	0.71200072263318
otu_678	otu_67	0.711992146867207
otu_763	otu_430	0.711934657115438
otu_357	otu_29	-0.711913239831901
otu_808	otu_773	0.71186720465968
otu_655	otu_531	-0.711861071398432
otu_773	otu_154	0.711807684267485
otu_261	otu_217	0.711783273983773
otu_115	otu_92	0.711744188529587
otu_863	otu_430	-0.711718098935068
otu_734	otu_161	-0.711693756268354
otu_808	otu_276	-0.71166549298488
otu_275	otu_193	0.711561022508106
otu_116	otu_40	0.711432198728277
otu_830	otu_703	0.711360324833037
otu_896	otu_730	-0.711321124327962
otu_797	otu_479	0.711276188266306
otu_677	otu_558	0.711260778259412
otu_558	otu_482	-0.71125685486614
otu_898	otu_54	-0.711256155949187
otu_783	otu_154	-0.711221626683178
otu_628	otu_430	-0.711194066796196
otu_330	otu_116	-0.711150056839646
otu_871	otu_46	0.711134881137436
otu_512	otu_154	0.711124223868452
otu_337	otu_184	-0.710988162455721
otu_493	otu_447	-0.710923530927962
otu_300	otu_139	0.710906814919297
otu_673	otu_406	0.710829677213427
otu_275	otu_116	0.710763548397863
otu_801	otu_541	-0.710747748418747
otu_698	otu_90	0.710687529170146
otu_898	otu_154	-0.710675302548281
otu_508	otu_92	0.710659865912978
otu_508	otu_54	0.710639447848069
otu_759	otu_447	0.710437524212535
otu_834	otu_763	0.710429684926886
otu_698	otu_430	0.710399890756175
otu_827	otu_678	-0.710388190116958
otu_872	otu_5	-0.710280602625472
otu_587	otu_284	0.710272260044268
otu_539	otu_409	0.710200641666882
otu_115	otu_5	0.71019773753223
otu_118	otu_32	-0.710183063325065
otu_773	otu_730	0.710155640351605
otu_306	otu_267	-0.709987369169775
otu_869	otu_538	-0.709979150483685
otu_462	otu_276	0.70995129909598
otu_628	otu_148	-0.709949239721889
otu_783	otu_718	-0.709910436323769
otu_343	otu_316	-0.709855323385306
otu_621	otu_68	0.709774650335345
otu_698	otu_265	0.709765612007984
otu_713	otu_29	-0.709705880153076
otu_891	otu_629	-0.709691591199803
otu_275	otu_206	-0.709659686722293
otu_789	otu_115	-0.70965276700793
otu_823	otu_305	-0.709600153641159
otu_745	otu_444	-0.709489942813965
otu_609	otu_284	0.709345661026642
otu_765	otu_738	0.709298667746894
otu_783	otu_643	-0.709194347480794
otu_898	otu_533	-0.709160313549093
otu_558	otu_14	-0.709132595113447
otu_409	otu_67	0.709122932940209
otu_773	otu_66	0.709109475783919
otu_783	otu_115	-0.708967607963286
